Item Name,Link,Vendor,Qty,Price,Budget category
"Oil-Embedded 863 Iron-Copper Sleeve Bearing
for 1/2"" Shaft Diameter and 5/8"" Housing ID, 1"" Long",https://www.mcmaster.com/2868T106/,mcmaster,33,$54.12,standard 1000 allowance
"Oil-Embedded 863 Iron-Copper Sleeve Bearing
for 1/2"" Shaft Diameter and 5/8"" Housing ID, 3/4"" Long",https://www.mcmaster.com/2868T11/,mcmaster,6,$6.24,standard 1000 allowance
"Multipurpose 6061 Aluminum Bar
1/8"" Thick x 3"" Wide",https://www.mcmaster.com/8975K83-8975K657/,mcmaster,  1 ft x 1; 1/2 ft x 1,$9.36,standard 1000 allowance
"Alloy Steel Shoulder Screw
1/2"" Shoulder Diameter, 1-3/4"" Shoulder Length, 3/8""-16 Thread",https://www.mcmaster.com/91259A718/,mcmaster,6,$21.78,standard 1000 allowance
"Alloy Steel Shoulder Screw
1/2"" Shoulder Diameter, 2-1/4"" Shoulder Length, 3/8""-16 Thread",https://www.mcmaster.com/91259A721/,mcmaster,6,$23.88,standard 1000 allowance
"Alloy Steel Shoulder Screw
1/2"" Shoulder Diameter, 2"" Shoulder Length, 3/8""-16 Thread",https://www.mcmaster.com/91259A720/,mcmaster,1,$4.25,standard 1000 allowance
"Alloy Steel Cup-Tip Set Screw
M5 x 0.8 mm Thread Size, 45 mm Long",https://www.mcmaster.com/91390A606/,mcmaster,1 pack of 5,$5.96,standard 1000 allowance
"Low-Strength Steel Hex Nuts
M5 x 0.8 mm Thread Size",https://www.mcmaster.com/90592A012/,mcmaster,1 pack of 100,$2.50,standard 1000 allowance
"2"" X 1"" X .125 WALL RECTANGULAR TUBE 6061-T6",https://fastmetals.com/products/2-x-1-x-125-wall-rectangular-tube-6061-t6,fastmetals,3 ft x 2,$46.08,standard 1000 allowance
"2"" X 1"" X .125 WALL RECTANGULAR TUBE 6061-T6",https://fastmetals.com/products/2-x-1-x-125-wall-rectangular-tube-6061-t6,fastmetals,2ft x 1; 1 ft x 1,$24.67,standard 1000 allowance
Rear Shock Absorber,https://www.amazon.com/ZUDKSUY-Absorber-3-93inch-Gasoline-Motorcycle/dp/B0CRZBLNMK/ref=sims_dp_d_dex_ai_rank_model_1_d_v1_d_sccl_1_18/145-3098747-1917460?pd_rd_w=ngiL2&content-id=amzn1.sym.bb4a0aac-c2b4-4b4b-a0c8-9aa89b28dce3&pf_rd_p=bb4a0aac-c2b4-4b4b-a0c8-9aa89b28dce3&pf_rd_r=DFE9P41GJDYJ7BXKCGGK&pd_rd_wg=QqMUc&pd_rd_r=f1cf680f-078f-4436-bc41-25b32f43d6d3&pd_rd_i=B0CRZBLNMK&psc=1,amazon,1,$13.89,standard 1000 allowance
"Multipurpose 6061 Aluminum Bar
1/8"" Thick x 3"" Wide",https://www.mcmaster.com/8975K83-8975K657/,mcmaster,1 ft x 2,$11.44,standard 1000 allowance
Costway Mesh Office Chair Big Tall Ergonomic Executive Chair Height Adjustable 400 lbs,https://www.walmart.com/ip/Costway-Mesh-Office-Chair-Big-Tall-Ergonomic-Executive-Chair-Height-Adjustable-400-lbs/5036656261?sid=41095DCE-013A-4660-807B-0F0A7029EF60,walmart,1,$69.99,standard 1000 allowance
"1"" X 1-1/4"" FLAT 6061-T6511 ASTM B221  ",https://fastmetals.com/products/1-x-1-1-4-flat-6061-t6511-astm-b221,Fastmetals,5 ft x 1,$48.95,standard 1000 allowance
"1"" X 2-1/2"" FLAT 6061-T6511 ASTM B221",https://fastmetals.com/products/1-x-2-1-2-flat-6061-t6511-astm-b221,Fastmetals,1 ft x2,$48.72,standard 1000 allowance
"Alloy Steel Shoulder Screw
1/2"" Shoulder Diameter, 2-1/4"" Shoulder Length, 3/8""-16 Thread",https://www.mcmaster.com/91259A721/,mcmaster,6,$23.88,standard 1000 allowance
